id,brewery_id,name,categories,style,abv,beer_description,brewery_name,address1,city,state,code,country,latitude,longitude
209,905,Sunshine Wheat,Other Style,Light American Wheat Ale or Lager,5,"SUNSHINE WHEAT is a great beer for trouncing thirst.  Yet, it has a depth of character that inspires a quiet momentâ€™s reflection. Sunshine Wheat swirls in the mouth with ripples of coriander and orange peel tartness, settling nicely into a tranquil sea of apple and honey tones.  A filtered wheat beer, Sunshine offers a crisp, refreshing alternative to heavier-bodied heffe-weizens.",New Belgium Brewing,500 Linden Street,Fort Collins,Colorado,80524,United States,961,-105
214,161,Lunar Ale,North American Ale,American-Style Brown Ale,5,"Our first new year-round brand launch since 1996, Lunar Ale is in a category all its own. Brewed using a unique aromatic yeast, this refreshing variety is best described as a cloudy brown ale with a complex, malty aroma and flavor, and a crisp, dry finish.",Boulevard Brewing Company,2501 Southwest Boulevard,Kansas City,Missouri,64108,United States,173,-95
215,604,Denver Pale Ale / DPA,North American Ale,American-Style Pale Ale,5,"Historically Great Divideâ€™s flagship beer, DPAâ€™s record speaks for itself. By continually garnering national and international recognition, DPA has risen to become one of the most award-winning English-style pale ales in the world.

Sporting a brilliant copper hue and an assertive floral hop aroma, DPA is known for its smooth, malty middle, which is expertly complemented with hearty and complex hop flavor. DPAâ€™s extraordinary hop finish is marked by crisp yet moderate hop bitterness. Its well-balanced profile makes DPA the perfect beer to accompany a hearty mountain picnic or a night on the town. For those who seek beers characterized by excitement, flavor and distinction, Denver Pale Ale is the natural choice.",Great Divide Brewing,2201 Arapahoe Street,Denver,Colorado,80205,United States,642,-105
221,296,Pater 6,Belgian and French Ale,Belgian-Style Dubbel,7,"This name became a reference. This beer is mostly pointed out with its product name: â€œa Paterkeâ€. 

This â€œPaterkeâ€ is a chestnut coloured dark beer with a high fermentation (6.7 alcohol content) and a full taste.",Brouwerij St. Bernardus,Trappistenweg 23,Watou,West-Vlaanderen,0,Belgium,319,3
223,905,Skinny Dip,North American Ale,Golden or Blonde Ale,4,"Ever tried a Skinny Dip? You wouldn''t be alone. Featured by both Men''s Journal and the Today Show as a favorite summer brew, this full-bodied, highly drinkable beer makes a splash every summer in our Seasonal line-up. Cascade hops frolic with a hint of lime leaf, giving the beer complexity that''s surprisingly refreshing.",New Belgium Brewing,500 Linden Street,Fort Collins,Colorado,80524,United States,961,-105
247,604,Hot Shot ESB,British Ale,Extra Special Bitter,5,"HotShot ESB is an easy-drinking and remarkably smooth Extra Special Bitter, brewed in the classic-English style. More assertively hopped than ordinary bitters, light copper-colored HotShot showcases clean hop flavors, balanced by its slightly fruity nose and light-caramel malt character.

While HotShot is one of Great Divideâ€™s easiest-drinking and lower alcohol beers, its complex flavor profile makes it the perfect session beer for craft beer lovers.",Great Divide Brewing,2201 Arapahoe Street,Denver,Colorado,80205,United States,642,-105
288,385,Yule Tide,Belgian and French Ale,Belgian-Style Tripel,10,"The latest addition to Baltimore''s own Clipper City Brewing Company - Mutiny Fleet is their holiday brew Yule Tide, a Belgian style triple ale, which like the rest of the Mutiny Fleet is distributed in 22 ounce bombers.",Clipper City Brewing Co.,4615-B Hollins Ferry Road,Baltimore,Maryland,21227,United States,414,-77
335,935,Levity Amber Ale,North American Ale,American-Style Amber/Red Ale,5,"Levity is our lighter take on the amber ale. Munich and honey malts give it a full-bodied flavor and a happy-go-lucky personality. Then we let the finishing hops shine, for a beer that''s crisp instead of bitter, as many ambers are. Levity was named by our brewers partly for its light color - and partly for the way it just refuses to take itself too seriously. Hey, we could all use a little levity once in a while.",Odell Brewing,800 East Lincoln Avenue,Fort Collins,Colorado,80524,United States,994,-105
336,935,Easy Street Wheat,Other Style,Light American Wheat Ale or Lager,5,"Light and refreshing, Easy Street Wheat is an unfiltered American-style wheat beer. Leaving in the yeast gives the beer a nice, smooth finish and a slightly citrusy flavor. Easy Street Wheat gets its name by brewers \taking it easy\' and not filtering the beer. However""",Odell Brewing,800 East Lincoln Avenue,Fort Collins,Colorado,80524,United States,994,-105
337,161,Boulevard Pale Ale,North American Ale,American-Style Pale Ale,5,"Boulevard Pale Ale is a smooth, fruity, well-balanced beer with year-round appeal. A variety of caramel malts impart a rich flavor and amber color, while liberal use of whole hops adds zest and aroma. Pale Ale is the first beer we brewed, and continues to be a perennial favorite.",Boulevard Brewing Company,2501 Southwest Boulevard,Kansas City,Missouri,64108,United States,173,-95
338,161,Bully! Porter,Irish Ale,Porter,5,"The intense flavors of dark-roasted malt in Boulevardâ€™s rendition of the classic English porter are perfectly balanced by a generous and complex hop character. Bully! Porterâ€™s robust nature makes it the ideal companion to a variety of foods, from seafood to chocolate.",Boulevard Brewing Company,2501 Southwest Boulevard,Kansas City,Missouri,64108,United States,173,-95
345,161,Boulevard Dry Stout,North American Ale,American-Style Stout,5,"Velvety black and perfectly opaque, our bottled Dry Stout is the somewhat livelier companion to our popular draught version of this enduring style. This surprisingly smooth, drinkable beer is a delightful harmony of smoky roasted flavors and tangy, coffee-like notes.",Boulevard Brewing Company,2501 Southwest Boulevard,Kansas City,Missouri,64108,United States,173,-95
350,272,Arabier,Belgian and French Ale,Belgian-Style Pale Strong Ale,9,"An arabier is a pure malt beer 8Â°vol/alc brewed with flower Nugget-hops from Poperinge. It has the special dry-hopping taste and aroma, so appreciated by beer lovers all over the world. It is one of the two main beers from De Dolle Brouwers throughout the year. Aging time is limited due to the fact that hop bitterness is declining with the time. Store arabier cool and dark and serve cool at 10Â°C. Cheers!",Brouwerij De Dolle Brouwers,Roeselarestraat 12b,Esen,West-Vlaanderen,BE-8160,Belgium,291,3
360,7,Rochefort 10,Belgian and French Ale,Belgian-Style Quadrupel,11,"Reddish-brown colour, with a very compact head and an aroma of figs, feels like honey in the mouth. The alcohol profile is a major component in the flavour of this rich ale. It is very similar to 6 and 8, but has much more of everything. Some may find the high alcohol content to be disagreeable.",Abbaye Notre Dame du St Remy,Rue de l'Abbaye 8,Rochefort,Namur,0,Belgium,7,5
361,167,McChouffe,North American Ale,Dark American-Belgo-Style Ale,9,"Description : Dark Ale, strong, spicy, lightly hoppy, with evoluting taste. Natural Beer, bottle refermented, unfiltered, not pasteurised and without any additives

Alcohol : 8,5% alc./vol.

Original gravity : 16 Â°Plato

Storage : Store the bottles vertically in a cold place, sheltered from light. The yeast deposit can either be drunk or left according to taste

Serve at : 8 to 12Â°C (botlle)",Brasserie D'Achouffe,Rue du Village 32,Houffalize-Achouffe,Luxembourg,0,Belgium,179,6
371,296,Watou Tripel,Belgian and French Ale,Belgian-Style Tripel,8,The flavour of this beer is pleasantly soft and is characterized by a delicate bitterness where the balance between malt and hop is based upon a fruity orange taste with a straight fresh after taste (7.5% alcohol content),Brouwerij St. Bernardus,Trappistenweg 23,Watou,West-Vlaanderen,0,Belgium,319,3
377,1115,Doppelbock Dunkel,German Lager,German-Style Doppelbock,9,"DoppelBock Dunkel has a pleasant full and creamy body, with a cofeeish aroma. Nicely warming with toffeelike malty sweetness, balanced by a hoppy-bitterness in the finish.",Schloss Eggenberg,Eggenberg 1,Vorchdorf,0,0,Austria,1179,14
395,723,Bam BiÃ¨re,Belgian and French Ale,French & Belgian-Style Saison,5,"An artisan farmhouse ale that is golden, naturally cloudy, bottle conditioned and dry hopped for a perfectly refreshing balance of spicy malts, hops and yeast.",Jolly Pumpkin Artisan Ales,3115 Broad Street,Dexter,Michigan,48130,United States,771,-84
397,609,Barleywine,North American Ale,American-Style Barley Wine Ale,10,"Our American-style Barleywine undergoes a three hour boil to intensify the caramel malts and the enormous Pacific Northwest hop charge. The result is a rich, estery brew with toffee notes and citrus hop flavors layered throughout. Enjoy this brew fresh today or lay it down for aging to see how the flavors of each vintage evolve.",Green Flash Brewing,1430 Vantage Court #104A,Vista,California,92083,United States,649,-117
400,1023,Aventinus Weizenstarkbier / Doppel Weizen Bock,German Ale,South German-Style Weizenbock,8,"Dark-ruby, almost black-colored and streaked with fine top-fermenting yeast, this beer has a compact and persistent head. This is a very intense wheat doppelbock with a complex spicy chocolate-like arome with a hint of banana and raisins. On the palate, you experience a soft touch and on the tongue it is very rich and complex, though fresh with a hint of caramel. It finishes in a rich soft and lightly bitter impression.",Private Weissbierbrauerei G. Schneider & Sohn GmbH,Emil-Ott-Strasse 1-5,Kelheim,0,93309,Germany,1084,12
832,919,Old Rasputin Russian Imperial Stout,North American Ale,American-Style Imperial Stout,9,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia''s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It''s a rich, intense brew with big complex flavors and a warming finish.",North Coast Brewing Company,455 North Main Street,Fort Bragg,California,95437,United States,975,-124
401,905,New Belgium Trippel Belgian Style Ale,Belgian and French Ale,Belgian-Style Tripel,9,"Our Trippel Belgian Style Ale (pronounced triple) opens with a bold blast of hops that slowly gives way to the fruity esters implied by our Belgian yeast strain. The Three Graces hand-painted on the label are Zeusâ€™s daughters Aglaia (splendor), Euphrosyne (mirth) and Thalia (good cheer). In the Belgian tradition of brewing singles, doubles and triples, Trippel is the strongest with the longest fermentation. Remarkably smooth and complex, our bottle-conditioned Trippel is spiced with a trace of coriander.",New Belgium Brewing,500 Linden Street,Fort Collins,Colorado,80524,United States,961,-105
403,905,Abbey Belgian Style Ale,Belgian and French Ale,Belgian-Style Dubbel,7,"Winner of four World Beer Cup medals and eight medals at the Great American Beer Fest, Abbey Belgian Ale is the Mark Spitz of New Belgiumâ€™s lineup - but it didnâ€™t start out that way. When Jeff and Kim first sampled the beer at the Lyons Folks Fest, reviews were mixed at best. One of founder Jeffâ€™s first two Belgian style homebrews (along with Fat Tire), Abbey is a Belgian dubbel (or double) brewed with six different malts and an authentic Belgian yeast strain. Abbey is bottle-conditioned, weighs in at 7.0% alcohol by volume, and pairs well with chocolate (or boldly served by itself) for dessert.",New Belgium Brewing,500 Linden Street,Fort Collins,Colorado,80524,United States,961,-105
406,1054,Iron Fist Pale Ale,North American Ale,American-Style Pale Ale,0,An amber pale ale dry hopped with a blend of American hops.,Revolution Brewing LLC,2323 N Milwaukee Ave,Chicago,Illinois,60647,United States,1115,-88
408,723,Oro de Calabaza,Belgian and French Ale,Belgian-Style Pale Strong Ale,8,Brewed in the Franco-Belgian tradition of strong golden ales.  Spicy and peppery with a gentle hop bouquet and the beguiling influence of wild yeast.,Jolly Pumpkin Artisan Ales,3115 Broad Street,Dexter,Michigan,48130,United States,771,-84
409,723,La Roja,North American Ale,American-Style Amber/Red Ale,7,"An artisan amber ale brewed in the Flanders tradition.  Deep amber with earthy caramel, spice, and sour fruit notes developed through natural barrel aging.  Unfiltered, unpasteurized and blended from barrels ranging in age from two to ten months.",Jolly Pumpkin Artisan Ales,3115 Broad Street,Dexter,Michigan,48130,United States,771,-84
411,441,Hop Trip Fresh Hop Pale Ale,North American Ale,American-Style Pale Ale,6,"This Fresh Hop Pale Ale is all about celebrating the hop harvest in the fall.  Fresh picked hops have to be added to the brew immediately and in abundance.  Roughly 270 pounds of Crystal hops from Doug Weathers'' farm outside Salem, Oregon will be added to the 50 barrel batch in addition to some dry kilned whole flower hops.  That adds up to approximately 5.5 pounds of hops per barrel brewed.  Another deliciously interesting beer in our Bond Street Series.",Deschutes Brewery,901 SW Simpson Avenue,Bend,Oregon,97702,United States,472,-121
414,604,Hibernation Ale,British Ale,Old Ale,8,"Great Divideâ€™s award-winning Hibernation Ale is Coloradoâ€™s original strong ale â€“ it has been our winter seasonal each year since 1995. Since that time, Hibernation has become the most sought-after winter beer in Colorado. Hibernationâ€™s massive flavors are so intense that it requires over three months of aging each year. Each summer, while our brewers are still spending their weekends in flip-flops and shorts, they prepare for Julyâ€™s Hibernation brewing schedule.

We cellar Hibernation until late October, when it reaches the peak of perfection. This lengthy aging process gives Hibernation its revered malty richness, complex hop profile and hearty warming character, which is perfect right out of the bottle or cellared for longer periods of time. Hibernation is a lively treat that really beats the winter chill. This scrumptious, collectible, and imminently cellarable ale is only available for six weeks each year, from November 1 to December 15.  Hibernation Ale is the perfect gift or accompaniment to your winter festivities.",Great Divide Brewing,2201 Arapahoe Street,Denver,Colorado,80205,United States,642,-105
416,905,2Â° Below,British Ale,Extra Special Bitter,7,"Pull on your wool socks and crack open a 2Â° Below Ale. This tasty winter warmer started life as a small batch beer brewed for the Al Johnson Uphill Downhill â€“ a telemark ski race in Crested Butte, Colorado. The Uphill Downhill celebrates the exploits of Al Johnson, letter carrier extraordinaire, who delivered mail by ski in the late 1800â€™s. Dry hopping during fermentation creates a floral nose with a hint of pepper and spicy, subtle undertones. 2Â° Below provides a bright, hoppy palate and a cheery warm afterglow.",New Belgium Brewing,500 Linden Street,Fort Collins,Colorado,80524,United States,961,-105
419,604,Hercules Double IPA,North American Ale,American-Style India Pale Ale,9,"Hoppier, maltier and with more alcohol than a standard IPA, Hercules Double IPA definitely is not for the faint of heart. Hercules Double IPA is, however, an elixir fit for the gods. A brash but creamy wonder, Hercules pours a deep orange-coppery color, forming substantial lace in the glass. Hercules Double IPA delivers a huge amount of piney, floral, and citrusy hop aroma and flavor from start to finish. A hefty backbone of nutty, toffee-like malt character balances Herculesâ€™ aggressive, punchy hop profile.",Great Divide Brewing,2201 Arapahoe Street,Denver,Colorado,80205,United States,642,-105
420,604,Fresh Hop Pale Ale,North American Ale,American-Style Pale Ale,6,"The September hop harvest is a once-a-year opportunity to brew with fresh hops, also called â€œwet hops.â€ Given the perishable nature of just-harvested hop cones, they are shipped overnight to Great Divide shortly after harvest. The morning of the scheduled hop delivery in Denver, Great Divideâ€™s brewers begin brewing Fresh Hop and are ready to hop the beer just as the fresh hops are delivered.

Using fresh hops is a big endeavor, requiring four to five times the volume of hops compared to the usual process of using pelletized hops. This complex process brings impressive results: Fresh Hop is an American-Style Pale Ale with moderate hop bitterness marked by a unique and intensely grassy hop flavor and aroma. Fresh Hop is a superbly refreshing, medium bodied, light-copper colored pale ale.",Great Divide Brewing,2201 Arapahoe Street,Denver,Colorado,80205,United States,642,-105
423,441,Inversion IPA,North American Ale,American-Style India Pale Ale,7,"After several months of experimentation, energy and obsession, Deschutes Breweryâ€™s brewers have triumphed once again.  Inversion I.P.A.''s trio of American hops delivers an over-the-top nose with hints of orange and grapefruit.  Inversion is then dry-hopped for seven days resulting in an added hoppy kick.  To balance the hop character, Deschutesâ€™ brewers used crystal and caraston malts that weave throughout the beer providing soft, complex caramel flavors. 

Just like clear days up on the mountain, Inversion I.P.A. will deliver a path to higher ground.  Inversion I.P.A. is a phenomenal NW-style I.P.A., beckoning all beer drinkers and enticing I.P.A. lovers to invert their world and find clarity above the routine of the everyday.",Deschutes Brewery,901 SW Simpson Avenue,Bend,Oregon,97702,United States,472,-121
431,905,Blue Paddle Pilsener,German Lager,German-Style Pilsener,5,"Climb on in and grab a paddle. Our first foray into lagered beers, Blue Paddle Pilsener-Lager, is a Czech style pilsener with a refreshing crispness from noble hops and a rich, malty finish. â€˜Blue Paddleâ€™ refers to the implement our warehouse managerâ€™s Grandma once used to lovingly paddle his a** when she caught him stealing sips of her beer. With more body than a traditional Belgian pils, Blue Paddle is reflective of Europeâ€™s finest pilseners.",New Belgium Brewing,500 Linden Street,Fort Collins,Colorado,80524,United States,961,-105
440,296,Abt 12,Belgian and French Ale,Belgian-Style Quadrupel,10,"The absolute top quality in the hierarchy of the St. Bernardus beers. It is also the beer with the highest alcohol content (10.50 %).
A dark ivory coloured beer with a high fermentation. 

The show piece of the brewery. Thanks to its soft and unconditionally genuine aroma, the beer can be smoothly tasted.  The Abt has a very fruity flavour.",Brouwerij St. Bernardus,Trappistenweg 23,Watou,West-Vlaanderen,0,Belgium,319,3
475,296,Prior 8,Belgian and French Ale,Belgian-Style Dubbel,8,"This noble delicious beer with a high fermentation has a ruby purple colour with a full malty and fruity taste (8% alcohol content). 

This beer has a beautiful round froth due to the second fermentation with a taste that creates a perfect balance between sweet and sour.",Brouwerij St. Bernardus,Trappistenweg 23,Watou,West-Vlaanderen,0,Belgium,319,3
480,757,MÃ¶nchshof Premium Schwarzbier,German Lager,German-Style Schwarzbier,5,"Schwarzbier means \black beer\' in German. It is a medium-bodied""",Kulmbacher Brauerei AG,Lichtenfelser Strae 9,Kulmbach,Bayern,0,Germany,806,11
481,296,St. Bernardus Tripel,Belgian and French Ale,Belgian-Style Tripel,8,"This beer, with high fermentation, has a pale amber colour and a flowery, fruity taste with a harmonious balance between sweet and sour (8% alcohol content). 
This beer has a thick and vivid froth and strikes by its balanced taste with a delicate bitterness.",Brouwerij St. Bernardus,Trappistenweg 23,Watou,West-Vlaanderen,0,Belgium,319,3
485,7,Rochefort 6,North American Ale,Dark American-Belgo-Style Ale,8,"eddish colour, almost like autumn leaves, very consistent texture with a slightly spicy aroma and an intense taste of caramel, fruit, and hints of raisins. It is only brewed about once per year, representing approximately 1% of total beer production, thus is quite difficult to obtain.",Abbaye Notre Dame du St Remy,Rue de l'Abbaye 8,Rochefort,Namur,0,Belgium,7,5
487,262,Westmalle Trappist Tripel,Belgian and French Ale,Belgian-Style Tripel,10,"Was first brewed in 1934 and the recipe has not changed since 1956. It is made with pale candy sugar and has a very pale color produced from a mash of light pilsener malts. Styrian Goldings hops are used along with some German varieties and the classic Saaz pilsener hop. After a long secondary fermentation, the Tripel Westmalle is bottled with a dose of sugar and yeast. This beer holds up well in the bottle over time and seems to soften with age.",Brouwerij Abdij der Trappisten van Westmalle,Antwerpsesteenweg 476,Westmalle,Antwerpen,0,Belgium,278,5
